COUNTY,03/26,03/27,03/28,03/29,03/30,03/31,04/01,04/02,04/03,04/04,04/05,04/07,04/08,04/09,04/10,04/11,04/12,04/13,04/14,04/15,04/16,04/17,04/20,04/21,04/22,04/23,04/24,04/25,04/26,04/27,04/28,04/29,04/30,05/01,05/02,05/03,05/04,05/05,05/06,05/07,05/08,05/09,05/10,05/11,05/12,05/13,05/14,05/15,05/16,05/17,05/18,05/19,05/20,05/21,05/22,05/23,05/24,05/25,05/26,05/27,05/28,05/29,05/30,05/31,06/02,06/03,06/04,06/05,06/06,06/07,06/08,06/09,06/10,06/12,06/13,06/14,06/15,06/16,06/17,06/18,06/19,06/20,06/21,06/22,06/23,06/24,06/25,06/26,06/27,06/28,06/29,06/30,07/01,07/02,07/03,07/04,07/05,07/06,07/07
Pinellas,117548,283106,88262,74457,16270167,110401,114774,113996,110777,82705,58153,91585,105811,107460,110291,90397,69810,103117,106614,109743,106790,118825,103669,113441,116177,117051,99064,100734,87002,118587,120812,123101,118114,137765,116692,100036,132286,133651,134445,140140,153075,143297,106047,137909,141126,143205,146944,154400,143635,127679,130189,145416,151007,155242,167584,150047,122113,113826,149688,152450,155750,166264,149813,129481,152365,148321,149730,163472,116252,110444,153229,157491,159213,179210,151380,134934,159858,161056,164484,166564,177625,163851,140128,156867,158293,161432,166713,174313,149190,124034,154095,157123,158990,167883,160921,127497,119868,151060,154953
Polk,189278,433206,134632,109130,23316369,127192,183116,184567,171330,116744,89908,163363,165967,169346,169508,129365,96169,167972,167144,160499,168597,185393,167565,177969,182435,141792,168062,149683,125869,188024,186536,190749,185004,215706,171398,143950,201379,200733,203418,209619,228955,198003,165102,209890,209029,211721,216283,234306,195651,172045,207976,216198,223139,230948,257058,218508,181306,171631,226918,231381,229621,252260,224620,114651,220428,223142,217612,245825,191413,172559,226032,151820,232331,269363,229197,203710,240123,240022,244962,250000,272191,254014,220306,243359,237693,239669,158361,167167,227558,197531,235872,235934,239895,255110,247124,192202,197198,235556,230403
Sarasota,102385,227889,70087,53667,16690677,95934,97743,100390,86382,54610,39510,83865,85705,88083,121950,81680,57251,120111,121837,125362,122218,131875,121469,128801,132051,133146,122403,95157,77208,137598,138896,141465,136745,159121,114634,95108,149505,151259,155841,162563,167600,137232,107910,160309,161539,162963,167737,175454,136446,114993,154674,164810,173232,182000,197255,151262,116864,126214,179077,178457,181763,195313,154327,128902,175553,170700,174965,190582,126411,111624,163249,166551,169404,191877,151371,130593,170042,170596,180708,196539,153329,174759,147638,189509,186628,185672,194041,208144,166698,136008,181450,181872,187510,201595,183307,122614,137956,179135,176535
Sumter,36088,97241,31606,27507,8776518,31378,32885,34177,61576,47222,39445,52546,53947,56419,59001,45122,36916,56317,54812,56980,57364,63074,56541,59608,61733,62833,65446,59523,56529,67129,66355,68963,72790,88838,73809,68806,74124,70101,74486,81056,96184,84603,78251,82875,77786,78241,85245,99650,89405,85350,82126,79063,82739,98111,123138,101382,84161,97143,91178,88528,92893,108984,106029,98844,85100,87208,91947,108543,95445,88590,85018,83663,88692,119531,115080,107859,97382,88021,94255,104280,125416,124586,114901,104834,90848,95559,101839,123824,122623,108055,98890,88981,104054,121724,115987,77768,114438,107070,91191
Alachua,92834,245747,80112,68083,11861297,85510,89802,91746,88081,67677,54930,79657,80070,82646,86704,68611,54413,78795,76698,80243,85931,91792,81598,86004,88654,89498,91596,81170,72233,90425,92408,95431,100061,113535,94300,82964,100307,99878,101227,107616,119104,99704,86452,107199,105110,106102,111054,123125,102781,93679,106555,107740,111395,119973,141270,111332,92259,102434,114103,114928,59626,132104,118560,107910,115762,116482,119265,135700,111190,95428,117246,116202,119877,141968,125833,115161,124966,120028,123635,131301,148071,130780,114217,130550,121312,123833,131102,146103,127395,116049,125297,122412,131997,143193,137491,90080,118842,131855,120127
Baker,2631,8048,2735,2389,250426,2517,2567,2702,2645,2330,1788,2353,2391,2659,2799,2506,2171,2353,2345,2273,2695,2903,2536,2626,2677,2639,2906,2878,2500,2707,2627,2822,2883,3252,3188,2686,2824,2832,2808,2918,3309,3066,2709,2834,2787,2846,3078,3359,3249,2845,2914,2837,2864,3157,3494,2993,2577,2486,2776,2862,3060,3394,3141,2653,2850,2961,3009,3214,2941,2083,2732,2671,2840,3188,3048,2690,3030,3075,3115,3121,3422,3208,2766,2826,2983,2950,2998,3460,3079,2759,2965,2929,3014,3288,3183,2641,2550,2857,2707
Bradford,19484,48866,15694,13204,2288179,17474,17948,18014,16939,12439,10020,15455,15692,16120,16692,12865,9748,15548,15131,15732,16830,17873,16099,17477,17386,17608,18208,15896,13865,18359,18353,19030,19713,22807,18380,16180,19855,19586,20195,21711,24185,20560,17839,21760,21109,21334,22460,25347,21652,19307,22018,21634,22511,24827,28298,22823,18808,20209,23377,23234,23562,32125,29238,25904,28646,29427,29784,33029,27104,21957,28038,28116,28649,34612,31118,27635,30446,29718,30662,32274,36567,32323,27948,31191,29564,30290,32334,6741,30896,26986,30390,23842,25801,32345,31080,21171,26456,30544,5750
Columbia,81774,221302,71068,64730,9874912,70527,73902,78359,68961,52664,46618,62643,62640,65884,66161,50401,42835,61592,62032,63655,67082,71358,65631,69922,71186,70699,78762,66175,65063,73715,74326,78466,85937,97607,80515,78249,84242,82254,84199,92538,105303,88703,84174,93435,87864,90438,96540,109468,92528,93496,92843,91050,96540,111784,138329,109767,91487,113787,83342,100474,106432,121650,112948,110874,97967,101108,108898,123260,111067,96300,100389,96789,103794,132553,123423,121261,112790,103162,108488,120752,145122,134033,122252,121161,105936,109223,121481,142300,134301,100233,115280,108944,122022,144884,139546,87239,136401,126308,105119
Dixie,2283,6672,2247,1950,216652,2017,2261,2463,2326,2079,1623,2058,2101,2205,2391,2121,1714,2030,1868,1937,2391,2530,2185,2389,2313,2318,2388,2436,2195,2350,2381,2529,2465,2943,2564,2437,2574,2524,2549,2540,2972,2544,2315,2550,2507,2549,2613,2880,2761,2497,2551,2431,2502,2718,3101,2773,2394,2514,2458,2526,2570,2766,2599,2356,2566,2602,2693,2813,2333,1964,2499,2492,2565,2869,2620,2511,2627,2605,2546,2710,3014,2813,2555,2609,2549,2688,2907,2994,2503,2367,2670,2561,2743,2983,3002,2937,2525,2470,2492
Hamilton,64208,176110,59036,51827,7404251,53646,56487,59464,50712,41571,36427,45280,46138,48060,46801,36377,30048,43157,46268,47155,49770,50865,46483,51256,52939,51826,58301,50485,48999,47970,50516,52343,59033,67182,58913,57045,57076,60714,63184,69956,79097,70906,66067,68965,65762,68169,73099,83542,75215,76182,68300,68341,73911,88835,109948,90377,74746,94677,79671,40458,82159,94362,95401,91893,73028,75628,83583,95778,92527,44804,39801,37831,40769,104729,105875,100829,85501,77668,83054,93877,59387,114787,100246,94871,82217,85126,97609,116320,121347,110944,90603,85586,99034,120035,118103,73112,120637,103639,82454
Lafayette,4172,11566,3858,3067,413733,3806,4005,4167,4058,3159,2509,3596,3700,3913,4085,3545,2552,3668,3326,3369,4140,4630,3789,3959,4018,4046,4538,4222,3642,4286,4192,4164,4430,5493,4451,4084,4468,4312,4372,4611,5445,4467,3852,4510,4423,4478,4722,5608,4933,4350,4530,4651,4690,5136,6215,5092,4258,4491,4574,4627,4955,5608,4923,4541,4937,4936,4938,5273,4195,3611,4660,4526,4959,5589,5497,4819,5280,5070,5142,5692,6335,5564,5034,5037,4757,4861,5620,5922,5117,4656,5295,5084,5252,6022,5576,4465,4846,4693,4466
Levy,27926,75801,24278,20792,3023329,28327,36168,29368,28288,21272,16714,25524,25062,26268,26455,22872,17376,24720,23599,27146,29248,41038,27465,35677,32148,27718,28662,25176,22633,36332,29727,28800,29554,36243,28784,25161,31063,30273,30131,33505,37244,30616,26008,36236,33518,31064,33034,37283,31564,28691,30773,31706,31811,34708,42513,34231,28437,29224,32189,32277,34392,38191,32263,29813,32518,34076,34257,37884,28345,24814,32369,31628,33633,39900,33633,31153,35258,33507,34323,36708,41481,35094,32742,34109,32204,33137,35866,39932,31476,29120,30790,30047,31916,36625,36895,25308,29647,30808,29355
Madison,23242,62855,19939,18218,2954801,20254,21798,22583,20587,15692,13513,5458,17514,18988,19631,15594,12966,18064,18444,18533,20214,21463,6462,19864,20449,20188,23173,19133,18293,21225,20805,21899,6958,7958,6073,4212,7556,24266,24538,27043,31110,25597,24416,27155,25256,25522,7529,31307,24951,25122,26482,26148,26999,31091,39291,29070,24152,30668,29731,7992,30459,34354,29551,30115,28117,28860,31231,35073,28886,22929,28965,28028,29808,36487,30938,32589,32457,29907,30115,33937,39739,32752,31946,33335,29542,29786,32521,37643,31772,31841,31393,30109,32245,37552,37474,23026,34306,33687,28844
Marion,109278,342635,109964,91913,15276868,99074,127293,130249,120514,87866,56548,107684,78437,59795,92315,73265,55715,109967,95471,113148,116501,127173,111732,119388,99740,123289,126292,110675,96984,102710,125878,132249,135810,155315,127273,112143,141075,138208,140519,122632,136767,140324,120529,150185,145334,120930,154635,142073,142945,129084,122697,121568,125788,168454,197083,157839,107325,114511,131524,160739,163472,183558,130270,119973,158851,132624,162745,185840,144983,132372,155509,156781,163365,185053,171429,130614,172551,164314,169540,148674,163484,180372,156895,177083,136150,169587,179913,202027,175795,126912,141360,165719,176701,197906,188965,99277,133854,174987,163133
Suwannee,24121,64933,20388,18901,3154396,20847,22348,23416,21167,15642,13854,18856,19036,19525,20681,15622,13244,19313,18523,19060,20728,23113,20755,21179,21980,21728,24566,20066,19455,23093,22843,23571,25785,30499,24086,23866,26299,24955,25346,27953,32612,26069,25181,28535,26331,26601,29030,32945,26115,26892,28057,26921,28271,32545,41309,30774,25979,32690,30947,29500,31550,36304,5810,31943,29288,22928,32174,37062,30045,24025,29290,29061,30515,38462,32610,34285,33931,30872,31827,35664,42136,35022,34227,35299,31141,6437,34242,40228,33216,34004,32980,31657,34466,40923,39545,24372,36887,35524,30310
Taylor,1730,4048,1194,1048,184661,1503,1761,1747,1553,1031,725,1591,1654,1574,1399,1106,701,1467,1493,1328,1528,1695,1554,1725,1737,1500,1653,1319,1258,1844,1818,1817,1910,2184,1702,1508,1860,1839,1875,2118,2162,1653,1447,1944,1902,1955,1929,2243,1801,1785,1769,1799,1738,1929,2508,2058,1865,1874,1785,1747,1773,2099,1728,1865,1757,1857,1997,2127,1500,1253,1835,1629,1899,2190,1925,2015,2077,1981,1940,2263,2635,2165,2031,2140,1842,1926,2007,2333,1948,1849,1888,1740,1996,2413,2116,1378,2073,1904,1695
Bay,106805,248579,76060,61116,11912506,95038,105501,103244,92143,62023,49428,90289,91172,92509,95781,69949,46215,93473,94694,99265,102809,106635,101168,102977,104999,94090,117960,88095,74023,109930,110257,106648,118463,131797,106044,90365,125738,127118,128340,131966,145177,122244,104208,132741,133997,137365,141557,137572,117881,97296,121673,141681,121371,150167,171178,145864,124593,129748,146004,147292,152078,164757,147558,125448,139750,143684,152713,161139,125853,100376,142832,141850,149758,169970,152747,130128,153988,141975,155484,149893,156856,165224,134074,155283,155025,156792,162344,152485,153326,110211,138276,154222,139730,166732,155771,124145,123179,133025,145192
Calhoun,15385,38740,12204,10113,1606138,13863,15360,15073,14542,9628,7941,13351,13489,14076,14881,10958,7884,13710,14131,14414,15488,16561,12301,13549,15309,13369,17911,13238,11190,15755,12160,15143,17033,19888,15176,14160,17570,17369,17682,17858,20765,16778,15417,17358,17386,18183,18584,21429,17499,15882,17699,18111,14316,20360,24432,19594,16130,18020,18631,18447,19379,21235,19778,16856,18195,18757,19443,21722,16582,13324,17857,14372,19405,22669,21785,18639,19328,19130,19829,20506,23499,23271,18721,19679,18425,17394,18373,22042,22212,17483,19130,15539,20184,22207,21580,17408,18058,19180,17552
Escambia,188975,435500,134950,106435,22015349,169279,183747,180247,166519,111205,87905,158196,161587,166738,161801,123129,78440,164391,169851,173228,173864,180692,172181,176084,179944,152632,199463,146540,119610,182339,185914,177096,202184,220231,172475,144220,208247,211900,214593,221403,234845,190358,170963,218628,141143,188233,231154,249222,208595,173561,215516,238553,231268,259046,287691,232780,193281,208897,193707,188950,202762,277610,238762,207090,246838,248341,262420,285320,225348,141056,227701,245066,256971,301468,269790,230121,265751,264322,273875,283816,314838,283610,228786,262964,261289,206351,278116,298682,249162,201671,242656,246983,254142,290255,267312,196559,198003,253754,245818
Franklin,4110,11610,3872,3450,445038,3566,4078,4143,3690,3050,2473,3549,3451,3647,3365,3045,2055,3196,3314,3163,3874,4057,3654,3841,3942,3383,4194,3933,3495,3969,4095,3812,4237,5003,5050,4376,4545,4383,4572,4959,5386,5720,5377,5105,5024,5267,5515,6492,8345,7238,4785,5344,5189,5852,8020,9728,8358,7006,5242,5499,5572,5828,7678,8075,5486,5523,5646,5936,5947,4357,5009,4624,5867,6748,9154,8846,6382,6002,6595,6830,7771,11345,8624,6083,5451,5525,6072,7030,9455,7665,5755,5687,6104,6520,7208,7406,7298,5383,4764
Gadsden,35540,89798,28169,25114,4131625,31505,34553,14433,13627,23921,20849,12730,12514,13204,13168,11040,8490,28992,30624,30910,32969,34510,31569,13526,33398,30677,37186,29380,26684,34123,34667,34555,38590,16178,33659,31358,37793,37822,38438,41413,45042,37428,35674,39785,39544,40282,42513,45650,37786,35698,40078,40596,40106,46396,54089,41929,35364,42238,42989,42957,45177,48085,42733,40841,43681,44794,16556,50560,40298,32464,42828,41383,44908,52840,45089,44322,47023,45444,46992,50664,56017,48392,44732,47868,44326,45330,48976,54392,46477,43750,46078,37848,48925,55176,51805,34616,44330,47627,42784
Gulf,4604,11009,3398,2877,549437,4126,4570,4461,3958,2702,2203,3853,3884,4058,4169,3140,2175,3674,3897,3863,4632,4681,4203,4621,5039,4123,4768,4010,2033,4518,4750,4437,4915,5578,4427,3722,5235,5265,5264,5516,5838,4721,4234,5186,5333,5477,5634,6097,5469,4363,5399,5632,5543,6536,7080,6610,5125,5585,5884,6015,6109,6391,6801,5066,5929,6276,6262,6577,5995,3954,5924,5892,6469,7034,7649,5419,6560,6652,6508,6681,7091,8309,5716,6297,6022,6385,6556,6872,7733,5165,6160,6351,6546,7050,6586,6655,5315,3661,0
Holmes,2194,4895,1558,1172,197057,1801,1864,1932,1924,1324,1024,1863,1921,1951,1808,1536,1000,2002,1990,2168,2126,2287,2215,2154,2278,1535,2228,1807,1302,2150,2300,2120,2361,2505,1824,1401,2259,2198,2210,2322,2315,1970,1563,2192,2303,2238,2506,2331,1835,1455,2246,2287,2238,2438,2470,2054,1567,1750,2351,2349,2440,2472,2052,1577,2250,2317,2325,2400,1964,1388,2133,2054,2287,2598,2217,1862,2362,2296,2392,2648,2640,2216,1877,2477,2217,2309,2368,2455,2265,1604,2398,2251,2427,2512,2293,1696,1690,2383,2134
Jackson,49038,123678,38880,33038,5676129,43640,49830,49678,44052,31394,25749,41533,41499,43391,44811,33306,24442,42802,43935,47210,47843,49859,45736,47513,47767,40773,55231,40937,36640,48791,49698,49497,55941,62481,48536,44454,55855,55438,56213,58195,65258,54138,48750,54899,39079,48768,59121,67945,55399,50881,57997,57760,59860,69440,81921,63722,52466,62071,63277,63257,67451,73741,66562,59354,62392,64792,68234,75049,63200,48866,62005,60220,66070,79175,74184,65808,68854,65912,67791,72676,82566,78874,64920,68598,62440,66157,71603,78548,75916,64635,66876,66302,71336,81177,77496,55807,65318,70734,62671
Jefferson,22285,59924,18628,18061,3056929,18834,20461,21690,18588,14213,13123,17058,16514,18035,18085,13860,12498,17078,16959,17317,19088,20326,18336,18943,19575,19207,22062,18188,18006,20153,20261,20861,23658,27704,22433,22529,23682,23015,23312,25913,30261,24580,24590,26449,24600,24322,26962,30154,24398,25888,25302,25092,25610,30373,38157,28767,24389,31149,28376,27316,29523,33865,29130,30402,27083,27387,30230,34334,27902,25127,27315,26795,28745,36476,31164,33710,31358,28746,29595,33792,39908,33247,33471,6346,5870,5968,13607,38403,32572,33657,31196,29898,31899,39385,37431,21790,36604,33826,28448
Leon,60487,247369,81408,67544,13073660,99648,108567,60662,64920,71232,57966,94500,52053,97174,99785,76320,52257,90665,93984,96217,103776,108509,99097,102679,105711,93833,113904,89615,74199,104688,107323,106637,115910,126859,99259,83619,113960,115616,118827,124553,132589,107041,90308,117800,119525,120237,123897,131544,107308,90506,120370,118386,115462,133538,147043,113414,93611,101260,124370,127903,133670,142070,118193,101498,131711,132548,136109,144999,104203,78576,129392,123932,135362,147335,121567,107676,136490,137148,114690,74335,52713,117133,103065,126878,122981,113234,97117,54049,44770,37450,47745,47945,81166,107798,96170,63894,72039,91871,89527
Liberty,2569,5985,1680,1602,306568,2365,2518,2375,2312,1288,1205,2039,2173,2074,2253,1464,1254,2186,2156,2202,2253,2515,2405,2211,2442,2126,2833,1931,1864,2542,2386,2399,2684,3287,2543,2720,2896,2829,2911,2963,3618,2873,3202,3082,2903,3022,3174,3744,3146,3290,3127,3045,3063,3556,4863,3765,3335,4194,3487,3296,3505,3769,3418,3597,3195,3326,3512,4057,3219,2886,3372,3199,3453,4233,3762,4084,3764,3451,3641,3941,4705,4464,4135,3883,3465,3577,3803,4450,3832,3828,3430,3508,3828,4362,4144,3076,4413,3811,3275
Okaloosa,129502,296693,92291,73341,14772716,113005,125422,123260,106900,73603,59518,118911,130982,133680,134771,101350,63049,132780,137323,143088,144272,148655,141214,146926,149961,124905,162381,122257,101161,151472,155966,148011,168734,178748,143456,122082,176714,181844,184182,190067,198750,166268,144238,188861,164899,192387,205370,219852,186123,154359,190650,207603,203479,223088,239793,209607,183885,185635,220086,221285,228839,242861,213659,181307,223964,223427,194691,204455,169857,119724,197106,218697,232601,259985,235967,203606,238216,238383,245702,246408,262860,237865,195455,228597,229515,236610,249409,258868,231606,191436,233801,237430,240010,245160,225771,159742,156337,201335,221090
Santa Rosa,19039,44292,13957,10391,1764180,17416,19397,19800,18347,11412,9320,17578,17796,18328,17436,12557,8096,17804,18384,19266,18968,20031,18548,17771,19587,15265,21439,14997,12239,17849,19693,18379,20517,21956,15650,12993,20304,20528,23156,24291,23089,17156,13942,20501,18572,21020,21441,23089,17566,13624,19728,21653,21122,22114,22647,17379,14564,14326,21184,21307,22884,21825,17781,14562,22119,21710,22371,23769,15501,10953,20266,21180,21742,24575,18943,15480,22021,22390,23091,23142,24778,19474,15490,21538,21621,21403,22566,23903,18837,14274,20611,21830,22289,22979,18790,14405,13586,19502,21393
Wakulla,14785,40048,12911,10903,1596578,13813,15289,15278,14799,11341,9052,13397,13503,13997,14670,12536,8471,13039,13303,13497,15253,16108,14219,14774,15080,13340,16383,14442,11972,15199,15549,15042,16314,18613,16240,13445,16865,16613,16779,17310,18993,17179,14906,16973,16991,17274,17878,19851,18741,15596,16792,17837,15691,18436,21133,18373,15983,15182,16871,17224,17785,19197,17539,16173,17814,18051,18530,19946,14365,10893,17509,16396,18461,20188,18128,16300,18600,18495,18724,19399,21374,20391,16517,18162,17654,18223,18678,20678,17645,15544,18176,18183,18698,20191,19170,14446,13988,17149,17124
